id,consecutivo,metodologia
AER1203,5,"Presentarán informes técnicos y exposiciones orales para demostrar el dominio integral del contenido del curso, con énfasis en la aplicación efectiva de la gestión industrial, calidad y regulaciones específicas del sector aeroespacial."
SCF0801,1,"Seleccionarán un sistema de interés, conformarán un grupo de trabajo para su desarrollo y asumirán roles específicos dentro de las disciplinas de la ingeniería electromecánica dentro del grupo."
SCF0801,2,"Definirán y analizarán los requisitos del sistema en diferentes niveles."
SCF0801,3,"Establecerán la arquitectura del sistema y evaluarán distintas configuraciones considerando costos, desempeño y factibilidad técnica."
SCF0801,4,"Aplicarán herramientas de modelado para desarrollar representaciones funcionales del sistema ya integrado y realizar pruebas en entornos simulados que permitan evaluar su desempeño y cumplimiento de requisitos."
SCF0806,1,"Recibirán clases magistrales con material audiovisual y discusión en grupo sobre conceptos de máquinas y mecanismos"
SCF0806,2,"Analizarán situaciones reales o hipotéticas de mecanismos para extraer aprendizajes aplicables a contextos similares."
SCF0806,3,"Trabajarán en proyectos prácticos de diseño y manufactura de mecanismos simples para desarrollar habilidades técnicas, de investigación, prototipado, trabajo en equipo y resolución de problemas en un contexto aplicado al diseño de máquinas."
SCF0806,4,"Usarán herramientas computacionales para modelar y simular mecanismos y realizar análisis dinámicos de éstos."
SCF0808,1,"Recibirán clases magistrales con material audiovisual y discusión en grupo sobre conceptos fundamentales de ciberseguridad."
SCF0808,2,"Desarrollarán proyectos integradores que fomenten la colaboración y el aprendizaje interdisciplinario, permitiéndoles trabajar en equipos para abordar problemas complejos e integrar conocimientos de diferentes áreas de la ciberseguridad."
SCF0808,3,"Resolverán ejercicios de diagnóstico y autoevaluación relacionados con vulnerabilidades, criptografía y cumplimiento normativo, para monitorear su progreso en la identificación de amenazas, el uso de técnicas de cifrado y la aplicación de estándares de seguridad."
SCF0808,4,"Realizarán pruebas de penetración controladas sobre aplicaciones y servicios simulados, con el fin de identificar vulnerabilidades, aplicar técnicas de análisis y proponer soluciones basadas en buenas prácticas de desarrollo seguro."
SCF0808,5,"Llevarán a cabo actividades de investigación orientadas a fomentar el pensamiento crítico y la capacidad de análisis, investigando nuevas amenazas y técnicas de ciberseguridad para mantenerse actualizados con las últimas tendencias del sector."
SCF0901,1,"Recibirán clases magistrales con material audiovisual y discusión en grupo sobre conceptos de modelado nmérico y simulación computacional"
SCF0901,2,"Desarrollarán prácticas en laboratorio implementando métodos numéricos específicos para resolver ODEs y PDEs aplicados a problemas reales."
SCF0901,3,"Analizarán estudios de caso específicos que integran aspectos térmicos, mecánicos y eléctricos."
SCF0901,4,"Compararán resultados numéricos con soluciones analíticas o datos experimentales para validar modelos desarrollados."
SCF1001,1,"Seleccionarán un problema de ingeniería y definirán los requerimientos técnicos del sistema ciberfísico a desarrollar."
SCF1001,2,"Diseñarán la arquitectura del sistema, integrando hardware, software y métodos de control automático."
SCF1001,3,"Implementarán módulos funcionales utilizando componentes COTS, sistemas embebidos y herramientas de automatización."
SCF1001,4,"Integrarán y validarán el sistema mediante pruebas técnicas y ajustes iterativos."
SCF1001,5,"Gestionarán el proyecto utilizando enfoques ágiles y presentarán el producto final junto con su documentación técnica."
SCF1002,1,"Recibirán clases magistrales con material audiovisual y discusión en grupo sobre diseño de interfases humano-máquina"
SCF1002,2,"Desarrollar actividades prácticas en laboratorio orientadas al diseño, implementación y prueba de prototipos interactivos."
SCF1002,3,"Guiar procesos de diseño centrado en el usuario a través de ejercicios iterativos de prototipado y retroalimentación."
SCF1002,4,"Fomentar el trabajo colaborativo en el desarrollo de proyectos aplicados a contextos reales de sistemas ciberfísicos."
SCF1002,5,"Promover el análisis crítico de casos y la discusión ética sobre accesibilidad, inclusión y responsabilidad social del diseño."
SCF1201,1,"Recibirán clases magistrales con material audiovisual y discusión en grupo sobre sistemas autónomos y multiagente"
SCF1201,2,"Diseñarán modelos de agentes autónomos considerando distintos enfoques arquitectónicos y niveles de autonomía."
SCF1201,3,"Implementarán sistemas multiagente en entornos de simulación o prototipos físicos, integrando sensores y actuadores."
SCF1201,4,"Aplicarán técnicas de razonamiento simbólico, planificación y aprendizaje autónomo en contextos dinámicos."
SCF1201,5,"Integrarán los componentes desarrollados en un proyecto final que combine inteligencia distribuida con control en tiempo real."
SCF1202,1,"Recibirán clases magistrales con material audiovisual y discusión en grupo sobre análisis predictivo de series termporales"
SCF1202,2,"Implementarán técnicas predictivas avanzadas como ARIMA, redes neuronales y lógica difusa mediante herramientas computacionales."
SCF1202,3,"Desarrollarán prácticas de laboratorio para integrar modelos predictivos en sistemas IoT orientados a la detección de fallos."
SCF1202,4,"Analizarán resultados obtenidos mediante indicadores de desempeño para evaluar y ajustar la precisión de los modelos desarrollados."
SCF1203,1,"Recibirán clases magistrales con material audiovisual y discusión en grupo sobre desarrollo de software para aplicaciones críticas"
SCF1203,2,"Desarrollarán ejercicios prácticos en laboratorio utilizando RTOS y plataformas embebidas."
SCF1203,3,"Aplicarán técnicas de diseño robusto, programación defensiva y control de fallos."
SCF1203,4,"Analizarán casos de estudio reales para identificar riesgos, fallos y estrategias de mitigación."
SCF1203,5,"Evaluarán el cumplimiento de estándares internacionales."
